id,temperatura,humedad,momento,finca
164,20.6,16.5,25/01/2023,3
165,39.2,63.9,22/01/2023,4
166,20.7,55.8,28/03/2023,8
167,3.6,36.2,10/02/2023,9
168,39.1,92.5,21/02/2023,9
169,30.8,33.1,04/02/2023,4
170,17.7,61.3,26/02/2023,1
171,2.0,0.0,10/03/2023,3
172,38.7,59.6,09/02/2023,7
173,38.1,26.1,18/01/2023,6
174,21.2,24.1,16/01/2023,5
175,4.5,47.6,13/02/2023,5
176,18.1,71.9,19/03/2023,6
177,16.0,8.2,13/01/2023,8
178,34.8,44.3,14/02/2023,10
179,28.9,62.4,28/03/2023,7
180,-8.1,71.1,22/03/2023,4
181,28.9,35.2,06/02/2023,3
182,13.1,27.1,03/04/2023,1
183,14.0,35.2,02/02/2023,2
184,-5.7,18.4,08/03/2023,6
185,37.9,95.1,18/01/2023,3
186,11.4,76.5,30/01/2023,7
187,18.3,64.4,19/01/2023,9
188,27.3,85.8,21/01/2023,8
189,16.0,55.3,02/02/2023,4
190,-1.9,38.4,05/04/2023,9
191,-1.6,72.0,04/02/2023,8
192,34.7,13.6,05/02/2023,7
193,-0.7,61.7,16/03/2023,5
194,14.1,67.0,04/01/2023,1
195,33.5,81.8,11/03/2023,1
196,34.4,20.7,07/02/2023,8
197,31.4,46.9,29/03/2023,8
198,32.4,45.6,08/02/2023,7
199,-2.8,36.6,16/02/2023,4
200,2.1,11.8,08/01/2023,5
201,22.7,49.5,05/02/2023,6
202,25.7,3.7,24/01/2023,9
203,28.8,52.3,10/03/2023,5
204,38.3,89.3,28/03/2023,6
205,6.2,30.6,12/01/2023,4
206,39.5,84.5,05/01/2023,9
207,33.3,42.4,29/01/2023,2
208,35.3,94.1,14/03/2023,2
209,21.6,88.2,05/01/2023,10
210,-3.3,74.3,26/02/2023,6
211,13.7,48.2,20/02/2023,8
212,20.9,60.3,01/04/2023,7
213,-8.5,62.7,04/02/2023,5
214,18.8,37.7,15/02/2023,7
215,32.1,86.4,08/02/2023,4
216,17.9,25.8,31/03/2023,7
217,7.9,41.5,15/02/2023,7
218,30.2,36.9,30/01/2023,3
219,39.2,61.6,09/03/2023,8
220,24.5,57.9,10/02/2023,7
221,-2.5,94.6,17/01/2023,5
222,30.9,95.5,17/01/2023,2
223,29.1,25.1,13/02/2023,5
224,6.1,56.8,29/03/2023,3
225,-7.5,72.5,01/03/2023,3
226,38.3,47.8,23/01/2023,9
227,2.7,23.4,08/03/2023,8
228,18.7,83.4,14/03/2023,9
229,13.4,69.5,04/01/2023,1
230,-3.3,60.1,15/03/2023,7
231,2.8,50.8,20/03/2023,9
232,29.9,74.1,19/03/2023,3
233,-9.4,10.9,18/02/2023,6
234,34.6,24.2,17/02/2023,2
235,38.6,18.5,04/03/2023,5
236,3.0,19.4,13/03/2023,5
237,22.8,40.6,26/01/2023,4
238,22.2,76.5,13/01/2023,6
239,16.3,54.0,05/02/2023,10
240,1.3,56.0,26/01/2023,2
241,28.0,64.0,04/02/2023,8
242,11.2,26.0,17/03/2023,1
243,39.6,24.7,02/03/2023,6
244,35.3,21.0,19/02/2023,10
245,-0.3,34.0,28/01/2023,10
246,32.6,35.1,05/01/2023,4
247,27.2,92.5,04/02/2023,5
248,18.7,31.5,01/02/2023,6
249,28.6,91.1,19/01/2023,3
250,-1.5,98.6,08/02/2023,5
251,6.1,85.0,02/03/2023,4
252,36.9,10.1,09/01/2023,9
253,38.4,48.2,15/03/2023,2
254,28.1,69.6,24/02/2023,7
255,-2.5,5.2,26/02/2023,4
256,-2.6,96.3,23/01/2023,3
257,6.4,59.7,17/02/2023,3
258,13.0,85.9,07/03/2023,2
259,-9.8,75.2,28/03/2023,9
260,30.9,61.8,23/03/2023,1
261,24.3,47.3,11/01/2023,5
262,-2.1,57.6,17/02/2023,4
263,3.2,48.0,08/03/2023,2
264,22.2,99.0,23/01/2023,5
265,34.9,1.6,24/01/2023,10
266,-0.5,89.0,01/04/2023,4
267,34.5,62.9,18/03/2023,6
268,-1.7,35.7,01/04/2023,9
269,3.5,79.5,04/02/2023,3
270,20.8,57.3,08/01/2023,5
271,37.2,98.5,23/03/2023,7
272,-6.1,84.4,19/01/2023,10
273,35.0,41.7,11/02/2023,7
274,1.6,93.6,31/01/2023,7
275,3.3,44.7,09/03/2023,5
276,-8.0,91.1,03/04/2023,6
277,28.6,62.2,26/01/2023,3
278,21.5,16.2,18/03/2023,5
279,32.4,24.1,29/03/2023,7
280,16.8,27.6,08/01/2023,3
281,30.3,53.2,06/03/2023,10
282,11.2,94.0,23/03/2023,2
283,38.3,23.8,22/01/2023,10
284,12.8,83.3,09/03/2023,3
285,-2.4,31.4,20/03/2023,3
286,24.3,56.6,23/01/2023,6
287,13.0,67.1,08/02/2023,3
288,-4.4,58.9,06/02/2023,7
289,31.9,9.0,23/01/2023,1
290,23.4,26.8,18/03/2023,8
291,38.6,8.7,12/02/2023,9
292,-8.8,64.0,01/03/2023,8
293,21.7,21.8,23/03/2023,8
294,31.0,54.2,17/02/2023,2
295,36.8,75.7,09/02/2023,5
296,11.7,29.1,14/03/2023,5
297,1.3,1.7,05/01/2023,1
298,12.8,31.7,08/02/2023,5
299,18.3,57.8,01/03/2023,5
300,13.9,64.9,18/03/2023,8
301,4.4,84.3,08/03/2023,1
302,-5.7,26.1,29/01/2023,4
303,23.9,67.5,04/03/2023,2
304,6.9,46.1,04/02/2023,2
305,9.2,57.3,13/01/2023,10
306,15.3,54.5,13/02/2023,6
307,39.2,19.7,02/02/2023,2
308,37.1,16.5,05/03/2023,1
309,22.2,13.7,28/01/2023,7
310,20.2,74.5,12/01/2023,1
311,2.6,4.2,07/02/2023,4
312,22.6,39.6,27/01/2023,1
313,25.7,83.5,01/04/2023,8
314,20.2,8.3,19/01/2023,8
315,3.0,17.6,02/02/2023,7
316,35.1,31.6,26/02/2023,7
317,32.7,90.0,31/03/2023,10
318,32.8,53.3,26/02/2023,2
319,-0.3,68.4,16/03/2023,3
320,28.0,2.7,15/03/2023,8
321,-5.4,67.6,10/01/2023,1
322,-4.4,74.3,28/02/2023,7
323,-8.0,24.0,07/03/2023,5
324,36.4,12.4,20/02/2023,6
325,-7.4,49.1,27/02/2023,5
326,24.0,42.7,25/02/2023,3
327,-6.7,89.4,16/02/2023,6
328,34.4,84.8,04/04/2023,7
329,18.2,55.9,24/01/2023,4
330,21.4,52.6,04/04/2023,10
331,26.0,98.5,29/01/2023,10
332,3.9,59.1,20/03/2023,8
333,33.0,27.3,28/03/2023,3
334,35.9,85.6,27/01/2023,6
335,31.6,18.3,06/03/2023,5
336,34.1,37.1,03/02/2023,5
337,35.6,11.5,04/04/2023,4
338,32.3,35.8,22/02/2023,9
339,1.5,69.9,21/03/2023,5
340,15.5,27.2,13/03/2023,2
341,31.3,57.3,11/01/2023,3
342,10.2,84.4,13/03/2023,8
343,2.2,33.1,13/02/2023,7
344,-0.6,80.9,19/03/2023,10
345,39.4,72.5,15/01/2023,9
346,29.1,72.8,09/03/2023,8
347,35.1,9.5,12/03/2023,5
348,26.9,88.2,10/02/2023,1
349,11.4,86.7,05/02/2023,8
350,22.1,68.0,13/03/2023,3
351,-1.6,10.1,25/02/2023,7
352,26.7,18.9,29/03/2023,5
353,-0.5,82.8,06/02/2023,7
354,36.3,35.0,30/03/2023,7
355,35.1,1.2,15/03/2023,2
356,39.6,61.7,18/02/2023,5
357,21.0,28.9,19/03/2023,10
358,-2.1,78.3,17/02/2023,2
359,29.3,39.8,23/03/2023,7
360,-3.6,46.9,28/03/2023,1
361,8.0,92.2,27/01/2023,9
362,4.4,68.8,30/03/2023,6
363,24.2,7.9,08/03/2023,7
364,24.4,80.8,26/03/2023,10
365,-5.9,50.0,07/03/2023,7
366,20.7,1.7,14/01/2023,1
367,-5.2,63.0,08/03/2023,1
368,-4.0,68.5,03/04/2023,9
369,37.9,54.6,08/03/2023,4
370,7.4,3.2,05/01/2023,5
371,5.0,84.0,06/03/2023,10
372,36.3,49.7,03/04/2023,8
373,-2.3,17.6,16/01/2023,3
374,24.5,5.6,07/01/2023,1
375,36.7,11.3,18/03/2023,7
376,23.2,63.0,23/03/2023,2
377,24.6,64.8,14/02/2023,3
378,-1.2,92.5,09/03/2023,3
379,0.2,36.3,16/01/2023,1
380,31.0,35.7,16/01/2023,5
381,-5.9,28.7,06/01/2023,9
382,-0.0,8.4,11/03/2023,6
383,-1.4,95.7,08/02/2023,2
384,-0.8,41.6,23/01/2023,3
385,24.4,37.0,25/02/2023,5
386,31.6,64.3,02/02/2023,4
387,-2.6,41.1,27/01/2023,9
388,-7.5,65.8,02/03/2023,7
389,36.3,96.6,24/02/2023,7
390,25.0,59.7,10/01/2023,3
391,35.0,22.1,26/02/2023,4
392,8.8,69.8,13/03/2023,9
393,-7.8,20.4,12/01/2023,2
394,1.6,25.9,07/01/2023,9
395,1.0,27.2,18/01/2023,5
396,39.5,32.9,24/02/2023,7
397,27.8,29.6,22/01/2023,6
398,24.8,29.8,01/04/2023,5
399,34.7,82.8,18/01/2023,6
400,5.0,27.5,24/01/2023,7
401,33.4,62.6,03/04/2023,6
402,22.0,67.8,12/02/2023,10
403,33.5,3.4,11/03/2023,2
404,21.8,87.1,25/02/2023,1
405,24.7,52.5,05/04/2023,8
406,15.4,59.2,07/02/2023,4
407,35.8,48.0,18/02/2023,3
408,6.9,11.0,14/03/2023,7
409,23.5,86.6,09/02/2023,9
410,35.4,30.1,14/03/2023,10
411,7.9,31.7,13/01/2023,6
412,22.4,19.9,25/03/2023,3
413,14.2,15.0,20/02/2023,1
414,24.2,1.8,07/02/2023,2
415,-1.9,10.6,19/01/2023,5
416,17.8,69.6,10/01/2023,2
417,35.9,92.1,30/01/2023,2
418,14.8,67.5,05/02/2023,10
419,3.9,84.7,22/02/2023,9
420,36.1,71.8,24/03/2023,1
421,-9.3,95.4,09/01/2023,5
422,25.9,35.2,28/02/2023,5
423,32.1,26.2,09/02/2023,7
424,1.7,87.4,04/04/2023,4
425,-7.5,75.3,09/02/2023,2
426,39.5,24.2,15/01/2023,3
427,-6.1,88.8,21/02/2023,5
428,14.8,38.8,27/02/2023,1
429,-2.1,7.5,01/03/2023,2
430,14.2,91.9,31/03/2023,3
431,8.1,3.2,02/03/2023,9
432,20.3,64.3,09/01/2023,9
433,0.1,34.8,02/04/2023,2
434,35.3,38.0,23/01/2023,6
435,15.7,75.4,26/02/2023,6
436,14.5,28.0,08/02/2023,3
437,-8.5,88.2,26/03/2023,3
438,-6.4,36.0,20/02/2023,5
439,18.9,35.4,26/02/2023,7
440,11.8,62.8,28/03/2023,6
441,-9.9,31.8,28/01/2023,10
442,12.1,46.4,15/02/2023,3
443,4.7,42.1,28/01/2023,10
444,8.5,93.2,05/03/2023,5
445,28.2,13.1,21/03/2023,1
446,-1.1,24.9,27/03/2023,4
447,3.4,80.0,10/02/2023,8
448,32.2,97.5,31/03/2023,4
449,27.4,47.2,15/02/2023,5
450,34.1,83.1,14/03/2023,3
451,11.2,6.4,14/01/2023,1
452,19.5,89.4,04/02/2023,10
453,13.4,22.9,27/01/2023,5
454,35.8,51.5,15/03/2023,5
455,-7.1,79.4,29/03/2023,4
456,-0.3,76.5,21/02/2023,3
457,-2.8,69.0,04/04/2023,7
458,13.6,15.5,19/01/2023,8
459,28.4,35.2,14/02/2023,6
460,-5.4,38.9,13/03/2023,2
461,21.0,40.0,23/01/2023,2
462,27.1,43.5,12/02/2023,5
463,11.9,50.9,03/02/2023,8
464,34.3,58.5,08/01/2023,9
465,2.1,16.8,16/01/2023,10
466,-8.9,9.3,19/03/2023,4
467,3.9,46.0,08/02/2023,7
468,-0.6,52.0,12/03/2023,9
469,-4.5,15.8,17/02/2023,9
470,30.7,81.7,07/01/2023,2
471,-0.4,50.0,27/03/2023,3
472,19.9,24.1,05/03/2023,9
473,-3.7,82.7,16/01/2023,9
474,4.3,10.2,20/02/2023,6
475,36.2,84.4,05/04/2023,8
476,28.8,73.2,21/01/2023,7
477,29.4,40.3,04/01/2023,1
478,-8.4,50.9,18/02/2023,6
479,-1.1,28.1,22/01/2023,3
480,9.6,32.6,17/01/2023,1
481,39.8,79.8,13/01/2023,5
482,37.6,54.2,21/03/2023,7
483,22.0,63.8,03/03/2023,4
484,21.3,61.3,30/03/2023,6
485,18.4,31.8,01/04/2023,7
486,38.3,48.0,13/01/2023,10
487,32.9,70.4,22/01/2023,7
488,10.2,74.1,05/02/2023,6
489,12.8,85.3,24/02/2023,1
490,-2.8,92.8,22/03/2023,9
491,8.2,73.5,28/01/2023,3
492,0.4,75.7,13/01/2023,2
493,1.6,93.1,24/02/2023,10
494,-3.8,80.1,12/03/2023,7
495,10.8,10.7,29/03/2023,7
496,2.6,2.5,02/03/2023,3
497,-1.5,33.0,27/01/2023,3
498,37.3,61.3,01/04/2023,2
499,8.8,28.3,24/02/2023,8
500,38.6,35.3,24/03/2023,3
501,37.5,30.1,21/03/2023,1
502,31.0,56.9,27/02/2023,3
503,-2.7,27.9,13/01/2023,3
504,-0.1,18.8,05/04/2023,7
505,10.6,87.2,22/01/2023,8
506,10.2,59.9,04/04/2023,1
507,-4.5,43.2,22/03/2023,10
508,-9.2,49.9,15/02/2023,3
509,2.7,73.8,05/02/2023,7
510,38.7,10.6,07/03/2023,9
511,35.3,92.6,04/02/2023,10
512,15.5,90.1,03/04/2023,4
513,40.0,17.0,24/03/2023,3
514,10.9,78.0,31/03/2023,8
515,0.1,3.8,19/03/2023,4
516,-9.9,43.7,13/03/2023,3
517,-0.8,2.1,09/03/2023,10
518,-3.4,59.7,18/02/2023,10
519,2.7,51.6,16/01/2023,3
520,31.5,10.1,10/01/2023,7
521,18.0,23.8,09/01/2023,2
522,11.4,39.5,08/02/2023,3
523,23.0,14.2,13/02/2023,8
524,39.3,44.5,19/03/2023,5
525,33.5,45.6,12/03/2023,1
526,34.9,4.7,13/02/2023,9
527,32.1,18.8,30/03/2023,9
528,4.9,33.2,18/01/2023,1
529,38.3,49.2,08/02/2023,5
530,36.3,6.4,17/02/2023,3
531,32.1,94.4,11/03/2023,7
532,10.6,65.4,27/02/2023,9
533,18.8,56.5,27/01/2023,9
534,39.6,56.8,08/01/2023,7
535,20.0,67.0,01/02/2023,9
536,11.8,54.2,10/03/2023,5
537,9.0,57.6,08/03/2023,8
538,37.2,1.4,16/02/2023,10
539,8.9,95.2,13/02/2023,5
540,21.3,59.3,09/03/2023,4
541,23.3,87.4,28/03/2023,2
542,21.5,77.5,05/01/2023,1
543,3.0,62.3,28/01/2023,1
544,15.2,42.5,10/03/2023,5
545,29.0,40.6,12/01/2023,4
546,38.4,82.0,05/03/2023,3
547,-5.4,80.6,22/02/2023,3
548,4.9,40.3,26/03/2023,4
549,-9.8,48.5,01/04/2023,1
550,15.4,49.2,24/01/2023,8
551,31.7,25.6,18/03/2023,8
552,38.7,93.7,11/01/2023,3
553,22.6,77.4,17/01/2023,2
554,24.1,36.7,04/02/2023,10
555,28.5,75.8,09/02/2023,8
556,19.9,80.0,13/02/2023,3
557,8.3,36.2,11/01/2023,10
558,36.8,39.9,21/02/2023,3
559,-4.6,55.1,04/01/2023,4
560,12.7,57.8,03/03/2023,2
561,4.1,87.2,19/01/2023,7
562,-5.5,36.8,25/02/2023,7
563,37.0,63.1,14/03/2023,1
564,29.9,58.7,09/02/2023,3
565,21.3,52.9,21/03/2023,3
566,32.8,39.5,16/03/2023,6
567,6.0,5.0,30/03/2023,1
568,29.2,88.2,05/03/2023,7
569,19.5,79.1,10/03/2023,3
570,0.2,87.8,11/02/2023,3
571,8.4,70.6,19/02/2023,9
572,34.2,27.3,30/01/2023,5
573,11.5,96.6,04/04/2023,8
574,-4.0,23.7,15/01/2023,2
575,30.3,91.9,10/03/2023,3
576,7.2,54.9,25/02/2023,6
577,13.2,9.3,19/01/2023,10
578,1.4,19.4,20/03/2023,3
579,29.7,78.9,21/03/2023,9
580,-3.1,80.1,11/02/2023,9
581,4.4,57.3,12/01/2023,1
582,1.3,88.2,08/02/2023,9
583,-9.9,4.6,13/02/2023,5
584,9.2,69.2,12/03/2023,7
585,24.1,91.9,24/01/2023,5
586,14.0,78.8,20/02/2023,5
587,24.5,22.8,23/02/2023,10
588,20.1,19.2,28/01/2023,8
589,7.0,32.9,04/04/2023,3
590,7.3,28.6,07/03/2023,1
591,39.9,12.3,31/01/2023,8
592,22.0,1.2,06/02/2023,4
593,-4.9,49.1,28/03/2023,6
594,-8.8,62.9,10/01/2023,7
595,33.5,10.4,15/01/2023,6
596,31.3,80.7,03/02/2023,1
597,13.2,78.9,07/03/2023,5
598,20.1,98.9,28/01/2023,9
599,-8.3,91.5,15/03/2023,3
600,31.0,82.1,03/04/2023,10
601,25.0,75.7,20/02/2023,9
602,10.0,14.9,02/03/2023,2
603,-9.4,19.9,08/02/2023,10
604,-8.9,36.4,25/01/2023,10
605,-9.0,66.4,26/03/2023,2
606,9.1,10.0,04/02/2023,5
607,16.0,28.9,01/03/2023,8
608,10.2,80.4,15/02/2023,9
609,34.4,26.6,04/03/2023,7
610,18.8,25.8,31/01/2023,7
611,14.6,17.6,06/01/2023,8
612,17.2,88.1,13/03/2023,4
613,8.1,98.5,05/03/2023,3
614,26.2,13.2,04/01/2023,4
615,-8.9,95.7,01/02/2023,7
616,33.6,95.5,28/02/2023,3
617,21.2,17.9,20/01/2023,4
618,5.8,54.5,08/02/2023,5
619,-4.5,71.1,30/03/2023,8
620,24.3,18.3,05/01/2023,5
621,39.9,4.5,25/01/2023,5
622,5.9,18.4,19/03/2023,6
623,8.8,90.2,13/02/2023,1
624,34.4,31.0,05/01/2023,7
625,21.7,38.8,20/01/2023,5
626,-3.7,19.1,31/01/2023,7
627,27.9,13.5,01/02/2023,3
628,10.7,25.9,15/02/2023,6
629,13.7,2.0,23/01/2023,6
630,8.2,57.5,24/02/2023,7
631,21.1,87.1,21/03/2023,6
632,6.8,0.9,04/03/2023,10
633,17.5,69.5,22/03/2023,8
634,15.7,25.2,23/02/2023,7
635,27.2,75.8,28/03/2023,3
636,7.2,22.1,05/04/2023,3
637,-2.0,52.7,20/02/2023,3
638,-6.4,63.9,30/03/2023,6
639,21.7,19.4,08/01/2023,10
640,1.9,29.8,08/02/2023,9
641,10.5,48.5,20/01/2023,5
642,-9.6,5.9,03/02/2023,6
643,2.3,18.2,17/03/2023,3
644,15.7,81.0,23/02/2023,7
645,-5.4,15.9,28/03/2023,8
646,4.3,83.7,20/02/2023,7
647,-1.6,65.6,24/02/2023,1
648,-6.3,23.8,21/01/2023,8
649,1.8,36.0,11/03/2023,8
650,10.1,97.9,02/04/2023,5
651,32.3,83.2,09/03/2023,2
652,4.4,22.2,02/02/2023,1
653,25.8,28.1,30/01/2023,7
654,24.3,48.9,17/03/2023,2
655,27.5,36.8,13/03/2023,5
656,4.7,62.4,16/01/2023,5
657,0.3,53.0,14/03/2023,6
658,13.6,62.2,11/02/2023,6
659,5.4,81.9,15/02/2023,7
660,11.6,30.2,09/02/2023,1
661,26.4,68.4,25/03/2023,2
662,35.3,13.7,16/02/2023,4
663,10.6,96.6,08/03/2023,2
664,24.7,21.0,19/02/2023,3
665,29.6,67.3,16/01/2023,9
666,-7.1,96.9,05/03/2023,2
667,37.8,49.2,12/02/2023,7
668,-3.7,57.2,21/01/2023,10
669,3.0,50.3,19/02/2023,9
670,25.1,1.2,25/02/2023,3
671,5.0,47.4,28/02/2023,1
672,-6.2,31.0,23/03/2023,1
673,11.2,36.8,28/02/2023,7
674,37.9,66.3,04/02/2023,10
675,24.2,69.8,05/02/2023,4
676,-5.9,2.1,30/01/2023,4
677,35.2,97.1,09/03/2023,3
678,-5.2,68.8,18/01/2023,2
679,16.0,97.7,11/03/2023,7
680,14.1,39.2,27/02/2023,3
681,34.6,21.4,05/02/2023,2
682,-4.3,86.0,25/03/2023,7
683,14.5,60.8,03/03/2023,5
684,32.6,43.1,05/02/2023,1
685,-6.6,90.3,01/02/2023,2
686,35.1,0.6,31/03/2023,8
687,22.9,51.6,09/03/2023,2
688,15.0,73.8,11/01/2023,3
689,29.2,24.3,03/04/2023,5
690,-0.7,83.4,13/02/2023,9
691,-1.3,40.6,09/02/2023,10
692,7.9,60.8,01/02/2023,7
693,13.7,43.7,17/01/2023,6
694,9.1,55.2,11/01/2023,7
695,24.9,98.5,12/03/2023,1
696,-8.3,50.2,07/03/2023,1
697,3.3,79.9,04/02/2023,3
698,-6.0,84.1,26/02/2023,2
699,-0.4,32.8,01/04/2023,5
700,23.1,50.2,24/02/2023,9
701,0.6,96.8,13/01/2023,1
702,33.1,61.3,21/01/2023,1
703,-6.9,45.0,23/02/2023,5
704,21.1,81.5,28/03/2023,10
705,13.8,35.4,08/01/2023,4
706,4.3,37.4,14/01/2023,10
707,11.9,4.7,08/02/2023,7
708,11.5,43.9,20/01/2023,6
709,32.1,62.2,01/03/2023,8
710,2.5,57.9,14/03/2023,3
711,19.8,43.3,23/01/2023,3
712,-1.2,88.5,23/01/2023,3
713,-2.1,4.6,11/02/2023,4
714,35.2,2.6,26/02/2023,10
715,23.2,65.2,06/03/2023,3
716,22.3,90.4,29/01/2023,2
717,23.0,23.3,08/02/2023,7
718,-0.9,27.1,07/01/2023,2
719,-5.9,52.7,01/03/2023,4
720,29.1,2.4,28/02/2023,7
721,18.0,34.0,09/02/2023,10
722,10.2,32.4,18/02/2023,6
723,-4.1,45.4,13/01/2023,5
724,25.1,76.4,28/01/2023,9
725,18.5,49.6,31/01/2023,6
726,29.9,52.7,22/02/2023,6
